./2014/10October/02/dktoscar25PCI/323-185-10022014-115221331-20141002115326.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|one item number four nine w m v one n|1|10
./2014/10October/03/bshoscar23PCI/304-233-10032014-134045869-20141003134157.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one item [side speech]|1|980
./2014/10October/01/dktoscar29PCI/325-68-10012014-173455288-20141001173605.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one item|1|970
./2014/10October/06/dktoscar30PCI/328-49-10062014-202944134-20141006203103.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one item|1|980
./2014/10October/05/dktoscar29PCI/325-25-10052014-191417918-20141005191532.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one item|1|980
./2014/10October/04/dktoscar23PCI/301-198-10042014-121413623-20141004121546.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one item|1|990
./2014/10October/09/dktoscar26PCI/331-106-10092014-152216639-20141009152405.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|[no speech]|1|80
./2014/10October/02/dktoscar23PCI/302-30-10022014-082453616-20141002082612.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|910
./2014/10October/05/dktoscar29PCI/328-62-10052014-114030357-20141005114135.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|930
./2014/10October/02/dktoscar25PCI/303-9-10022014-130646166-20141002130754.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|940
./2014/10October/06/dktoscar27PCI/324-19-10062014-163926049-20141006164042.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|960
./2014/10October/04/dktoscar25PCI/320-114-10042014-111334964-20141004111506.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|960
./2014/10October/02/dktoscar30PCI/330-166-10022014-120736692-20141002120843.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|970
./2014/10October/03/bshoscar22PCI/306-224-10032014-125757661-20141003125913.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|970
./2014/10October/09/dktoscar26PCI/324-169-10092014-185913339-20141009190029.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|970
./2014/10October/02/bshoscar28PCI/319-99-10022014-203958180-20141002204103.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|970
./2014/10October/01/bshoscar22PCI/306-68-10012014-195912476-20141001200131.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|970
./2014/10October/03/bshoscar22PCI/305-225-10032014-143747121-20141003143900.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|970
./2014/10October/01/dktoscar28PCI/329-206-10012014-181726660-20141001181838.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|970
./2014/10October/04/dktoscar23PCI/300-43-10042014-171135697-20141004171232.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|970
./2014/10October/02/bshoscar29PCI/316-60-10022014-180058193-20141002180152.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/03/bshoscar23PCI/306-141-10032014-115910260-20141003120034.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/04/dktoscar24PCI/302-156-10042014-104519522-20141004104627.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/09/dktoscar30PCI/330-117-10092014-175126137-20141009175237.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/02/dktoscar30PCI/329-163-10022014-120936306-20141002121048.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/04/dktoscar23PCI/323-40-10042014-141611969-20141004141723.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/01/bshoscar22PCI/308-150-10012014-195209066-20141001195311.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/02/dktoscar21PCI/321-93-10022014-123456196-20141002123620.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/04/dktoscar23PCI/320-100-10042014-173901152-20141004174009.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/05/dktoscar29PCI/324-239-10052014-092509207-20141005092620.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/02/dktoscar23PCI/321-77-10022014-132526879-20141002132634.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/04/dktoscar23PCI/302-99-10042014-120257622-20141004120409.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/09/dktoscar26PCI/324-28-10092014-170424415-20141009170540.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/01/dktoscar29PCI/330-162-10012014-150500503-20141001150615.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/01/dktoscar29PCI/331-161-10012014-100925810-20141001101035.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/02/dktoscar27PCI/325-95-10022014-104200125-20141002104309.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/04/dktoscar23PCI/321-116-10042014-153552099-20141004153657.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|980
./2014/10October/01/bshoscar22PCI/309-107-10012014-190858673-20141001190959.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/02/dktoscar23PCI/321-18-10022014-100418767-20141002100507.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/04/dktoscar26PCI/329-235-10042014-143422080-20141004143508.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/06/dktoscar26PCI/325-52-10062014-130715024-20141006130819.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/06/dktoscar27PCI/331-173-10062014-104355200-20141006104504.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/06/dktoscar30PCI/324-209-10062014-153956043-20141006154106.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/06/dktoscar30PCI/329-201-10062014-171027925-20141006171145.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/04/dktoscar27PCI/326-210-10042014-142259396-20141004142359.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/01/dktoscar29PCI/326-165-10012014-103513770-20141001103619.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/02/dktoscar27PCI/324-41-10022014-100003696-20141002100114.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/03/bshoscar23PCI/307-185-10032014-141045105-20141003141203.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/02/dktoscar23PCI/303-200-10022014-142035272-20141002142147.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/06/dktoscar27PCI/328-116-10062014-160357534-20141006160458.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/09/dktoscar27PCI/329-192-10092014-102453484-20141009102603.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/01/bshoscar22PCI/309-11-10012014-193429077-20141001193537.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/02/dktoscar23PCI/323-94-10022014-153318277-20141002153439.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/04/dktoscar24PCI/323-131-10042014-072641124-20141004072749.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/01/dktoscar29PCI/330-207-10012014-081815943-20141001081925.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/09/dktoscar26PCI/328-76-10092014-184759336-20141009184914.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|990
./2014/10October/02/bshoscar29PCI/316-81-10022014-121435361-20141002121531.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|1000
./2014/10October/03/bshoscar23PCI/304-16-10032014-133529504-20141003133640.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|1000
./2014/10October/04/dktoscar27PCI/330-197-10042014-111708875-20141004111820.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|one|1|1000
./2014/10October/05/dktoscar29PCI/325-46-10052014-153932596-20141005154023.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|seven|7|940
./2014/10October/01/bshoscar22PCI/307-118-10012014-163009167-20141001163124.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|[hesitation]|10|30
./2014/10October/01/bshoscar23PCI/309-154-10012014-165121609-20141001165231.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|thirteen|13|850
./2014/10October/01/bshoscar36PCI/314-142-10012014-133058771-20141001133206.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|three|3|650
./2014/10October/03/bshoscar23PCI/305-185-10032014-130815085-20141003130927.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|three|3|930
./2014/10October/01/dktoscar28PCI/329-175-10012014-191919385-20141001192011.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|three|3|940
./2014/10October/01/bshoscar36PCI/319-80-10012014-192706262-20141001192822.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|three|3|980
./2014/10October/03/bshoscar23PCI/308-167-10032014-162754713-20141003162904.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|three|3|980
./2014/10October/09/dktoscar27PCI/328-208-10092014-213358217-20141009213508.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|ok|three|3|990
./2014/10October/01/dktoscar29PCI/324-198-10012014-132850251-20141001132959.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|[breath noise]|2|10
./2014/10October/03/bshoscar22PCI/306-38-10032014-135759946-20141003135911.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|two|2|10
./2014/10October/04/dktoscar26PCI/330-186-10042014-183847633-20141004183957.wav|864AccountNumber_864AccountNumberDTMF_864ConfirmAccountNumber_864GetDOB_864GetDOBDTMF_864RFCHMWSE_864RFC_864ReturnsHowMany_864ReturnsHowManyDTMF#ReturnsHowManyDTMF_864Universals.csv|lowconf|[noise] [dtmf]|2|180
